
/src/bin/js-yaml.js
  80:5  warning  Found fs.readFile with non literal argument at index 0  security/detect-non-literal-fs-filename
  1:13009  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:13448  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:13467  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:13472  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:13477  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:13638  warning  Function Call Object Injection Sink               security/detect-object-injection
  1:13776  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:13790  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:16168  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:21504  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:21519  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:22566  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:23763  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:25120  warning  Function Call Object Injection Sink               security/detect-object-injection
  1:26159  warning  Function Call Object Injection Sink               security/detect-object-injection
  1:27663  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:28380  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:31146  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:32256  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:33153  warning  Unsafe Regular Expression (new RegExp)            security/detect-unsafe-regex
  1:34778  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:34883  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:34982  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:35112  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:35233  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:35340  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  1:37321  warning  The Function constructor can be unsafe            scanjs-rules/new_Function
  1:37360  warning  The Function constructor can be unsafe            scanjs-rules/new_Function
  1:38000  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  1:39619  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:40096  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:40182  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:40325  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:40347  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:40795  warning  Generic Object Injection Sink                     security/detect-object-injection
  1:41173  warning  Unsafe Regular Expression (new RegExp)            security/detect-unsafe-regex

/src/lib/js-yaml/common.js
  29:13  warning  Generic Object Injection Sink  security/detect-object-injection
  30:7   warning  Generic Object Injection Sink  security/detect-object-injection
  30:21  warning  Generic Object Injection Sink  security/detect-object-injection

/src/lib/js-yaml/dumper.js
   68:11  warning  Generic Object Injection Sink                      security/detect-object-injection
   69:20  warning  Function Call Object Injection Sink                security/detect-object-injection
   74:12  warning  Generic Object Injection Sink                      security/detect-object-injection
   77:15  warning  Generic Object Injection Sink                      security/detect-object-injection
   80:5   warning  Generic Object Injection Sink                      security/detect-object-injection
  165:12  warning  Generic Object Injection Sink                      security/detect-object-injection
  412:3   warning  Assignment in WhileStatement. Is this accidental?  scanjs-rules/accidental_assignment
  443:3   warning  Assignment in WhileStatement. Is this accidental?  scanjs-rules/accidental_assignment
  486:17  warning  Generic Object Injection Sink                      security/detect-object-injection
  488:9   warning  Generic Object Injection Sink                      security/detect-object-injection
  503:33  warning  Function Call Object Injection Sink                security/detect-object-injection
  521:37  warning  Function Call Object Injection Sink                security/detect-object-injection
  555:17  warning  Generic Object Injection Sink                      security/detect-object-injection
  556:19  warning  Generic Object Injection Sink                      security/detect-object-injection
  610:17  warning  Generic Object Injection Sink                      security/detect-object-injection
  611:19  warning  Generic Object Injection Sink                      security/detect-object-injection
  660:12  warning  Generic Object Injection Sink                      security/detect-object-injection
  674:21  warning  Function Call Object Injection Sink                security/detect-object-injection
  719:20  warning  Generic Object Injection Sink                      security/detect-object-injection
  722:40  warning  Generic Object Injection Sink                      security/detect-object-injection
  723:7   warning  Generic Object Injection Sink                      security/detect-object-injection
  776:35  warning  Generic Object Injection Sink                      security/detect-object-injection
  797:23  warning  Function Call Object Injection Sink                security/detect-object-injection
  803:30  warning  Generic Object Injection Sink                      security/detect-object-injection

/src/lib/js-yaml/loader.js
   125:3   warning  Generic Object Injection Sink        security/detect-object-injection
   126:3   warning  Generic Object Injection Sink        security/detect-object-injection
   239:5   warning  Generic Object Injection Sink        security/detect-object-injection
   276:11  warning  Generic Object Injection Sink        security/detect-object-injection
   279:7   warning  Generic Object Injection Sink        security/detect-object-injection
   279:26  warning  Generic Object Injection Sink        security/detect-object-injection
   280:7   warning  Generic Object Injection Sink        security/detect-object-injection
   297:39  warning  Function Call Object Injection Sink  security/detect-object-injection
   310:5   warning  Generic Object Injection Sink        security/detect-object-injection
   311:12  warning  Generic Object Injection Sink        security/detect-object-injection
   595:30  warning  Generic Object Injection Sink        security/detect-object-injection
   596:25  warning  Generic Object Injection Sink        security/detect-object-injection
  1185:17  warning  Generic Object Injection Sink        security/detect-object-injection
  1252:18  warning  Generic Object Injection Sink        security/detect-object-injection
  1370:16  warning  Generic Object Injection Sink        security/detect-object-injection
  1473:7   warning  Function Call Object Injection Sink  security/detect-object-injection
  1563:14  warning  Function Call Object Injection Sink  security/detect-object-injection

/src/lib/js-yaml/schema.js
  17:3  warning  Generic Object Injection Sink  security/detect-object-injection
  46:5  warning  Generic Object Injection Sink  security/detect-object-injection

/src/lib/js-yaml/type.js
  27:7  warning  Generic Object Injection Sink  security/detect-object-injection

/src/lib/js-yaml/type/binary.js
  101:26  warning  Generic Object Injection Sink  security/detect-object-injection

/src/lib/js-yaml/type/float.js
  6:26  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp

/src/lib/js-yaml/type/int.js
   30:8   warning  Generic Object Injection Sink  security/detect-object-injection
   49:14  warning  Generic Object Injection Sink  security/detect-object-injection
   63:14  warning  Generic Object Injection Sink  security/detect-object-injection
   73:12  warning  Generic Object Injection Sink  security/detect-object-injection
   87:10  warning  Generic Object Injection Sink  security/detect-object-injection
  103:10  warning  Unsafe Regular Expression      security/detect-unsafe-regex

/src/lib/js-yaml/type/js/function.js
  70:12  warning  The Function constructor can be unsafe  scanjs-rules/new_Function
  75:10  warning  The Function constructor can be unsafe  scanjs-rules/new_Function

/src/lib/js-yaml/type/js/regexp.js
  37:10  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp

/src/lib/js-yaml/type/omap.js
  15:12  warning  Generic Object Injection Sink  security/detect-object-injection

/src/lib/js-yaml/type/pairs.js
  16:12  warning  Generic Object Injection Sink  security/detect-object-injection
  24:5   warning  Generic Object Injection Sink  security/detect-object-injection
  39:12  warning  Generic Object Injection Sink  security/detect-object-injection
  43:5   warning  Generic Object Injection Sink  security/detect-object-injection

/src/lib/js-yaml/type/set.js
  14:11  warning  Generic Object Injection Sink  security/detect-object-injection

/src/lib/js-yaml/type/timestamp.js
   5:24  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  10:29  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp

✖ 209 problems (0 errors, 209 warnings)

