
/src/Gruntfile.js
  1:20  warning  Found require("child_process")  security/detect-child-process
  4:390  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  5:460  warning  Function Call Object Injection Sink               security/detect-object-injection
  5:468  warning  Generic Object Injection Sink                     security/detect-object-injection
  5:475  warning  Function Call Object Injection Sink               security/detect-object-injection
  6:9    warning  Generic Object Injection Sink                     security/detect-object-injection
  6:26   warning  Generic Object Injection Sink                     security/detect-object-injection
  6:217  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  6:237  warning  Generic Object Injection Sink                     security/detect-object-injection
  6:267  warning  Function Call Object Injection Sink               security/detect-object-injection
  6:275  warning  Generic Object Injection Sink                     security/detect-object-injection
  6:280  warning  Generic Object Injection Sink                     security/detect-object-injection
  6:420  warning  Generic Object Injection Sink                     security/detect-object-injection
  6:425  warning  Generic Object Injection Sink                     security/detect-object-injection
  6:432  warning  Function Call Object Injection Sink               security/detect-object-injection

/src/test/backbone-1.1/backbone.js
    86:20  warning  Generic Object Injection Sink                     security/detect-object-injection
    86:43  warning  Generic Object Injection Sink                     security/detect-object-injection
   117:16  warning  Generic Object Injection Sink                     security/detect-object-injection
   118:9   warning  Assignment in IfStatement. Is this accidental?    scanjs-rules/accidental_assignment
   118:22  warning  Generic Object Injection Sink                     security/detect-object-injection
   119:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   122:20  warning  Generic Object Injection Sink                     security/detect-object-injection
   129:38  warning  Generic Object Injection Sink                     security/detect-object-injection
   144:20  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
   160:15  warning  Generic Object Injection Sink                     security/detect-object-injection
   162:54  warning  Generic Object Injection Sink                     security/detect-object-injection
   181:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   181:38  warning  Generic Object Injection Sink                     security/detect-object-injection
   190:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   190:33  warning  Generic Object Injection Sink                     security/detect-object-injection
   204:37  warning  Generic Object Injection Sink                     security/detect-object-injection
   205:37  warning  Generic Object Injection Sink                     security/detect-object-injection
   206:37  warning  Generic Object Injection Sink                     security/detect-object-injection
   207:37  warning  Generic Object Injection Sink                     security/detect-object-injection
   208:38  warning  Generic Object Injection Sink                     security/detect-object-injection
   218:5   warning  Generic Object Injection Sink                     security/detect-object-injection
   221:7   warning  Generic Object Injection Sink                     security/detect-object-injection
   223:7   warning  Function Call Object Injection Sink               security/detect-object-injection
   289:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   315:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   341:15  warning  Generic Object Injection Sink                     security/detect-object-injection
   342:24  warning  Function Call Object Injection Sink               security/detect-object-injection
   343:24  warning  Function Call Object Injection Sink               security/detect-object-injection
   344:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   346:18  warning  Generic Object Injection Sink                     security/detect-object-injection
   348:24  warning  Generic Object Injection Sink                     security/detect-object-injection
   348:40  warning  Generic Object Injection Sink                     security/detect-object-injection
   355:36  warning  Generic Object Injection Sink                     security/detect-object-injection
   355:62  warning  Generic Object Injection Sink                     security/detect-object-injection
   382:40  warning  Generic Object Injection Sink                     security/detect-object-injection
   404:23  warning  Function Call Object Injection Sink               security/detect-object-injection
   404:41  warning  Generic Object Injection Sink                     security/detect-object-injection
   405:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   414:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   451:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   575:5   warning  Generic Object Injection Sink                     security/detect-object-injection
   578:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   642:17  warning  Generic Object Injection Sink                     security/detect-object-injection
   642:38  warning  Function Call Object Injection Sink               security/detect-object-injection
   679:17  warning  Generic Object Injection Sink                     security/detect-object-injection
   688:9   warning  Assignment in IfStatement. Is this accidental?    scanjs-rules/accidental_assignment
   696:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   700:19  warning  Generic Object Injection Sink                     security/detect-object-injection
   716:34  warning  Generic Object Injection Sink                     security/detect-object-injection
   727:43  warning  Function Call Object Injection Sink               security/detect-object-injection
   733:30  warning  Function Call Object Injection Sink               security/detect-object-injection
   744:20  warning  Generic Object Injection Sink                     security/detect-object-injection
   760:31  warning  Function Call Object Injection Sink               security/detect-object-injection
   801:59  warning  Generic Object Injection Sink                     security/detect-object-injection
   806:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   815:15  warning  Generic Object Injection Sink                     security/detect-object-injection
   860:9   warning  Function Call Object Injection Sink               security/detect-object-injection
   953:5   warning  Generic Object Injection Sink                     security/detect-object-injection
   956:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   965:5   warning  Generic Object Injection Sink                     security/detect-object-injection
   969:14  warning  Function Call Object Injection Sink               security/detect-object-injection
  1061:22  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  1062:50  warning  Generic Object Injection Sink                     security/detect-object-injection
  1123:16  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  1238:33  warning  Generic Object Injection Sink                     security/detect-object-injection
  1264:27  warning  Function Call Object Injection Sink               security/detect-object-injection
  1277:14  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  1306:7   warning  Assignment to location can be unsafe              scanjs-rules/assign_to_location
  1379:23  warning  The function hide can be unsafe                   scanjs-rules/call_hide
  1390:34  warning  The function setInterval can be unsafe            scanjs-rules/call_setInterval

/src/test/backbone-1.1/test/model.js
  989:9  warning  The function setTimeout can be unsafe  scanjs-rules/call_setTimeout

/src/test/backbone-1.1/test/router.js
  31:39  warning  Assignment to pathname can be unsafe  scanjs-rules/assign_to_pathname

/src/test/backbone.query.params-test.js
   33:9   warning  Assignment to pathname can be unsafe        scanjs-rules/assign_to_pathname
   44:5   warning  Assignment to location can be unsafe        scanjs-rules/assign_to_location
  393:21  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection

/src/test/backbone/backbone.js
    86:20  warning  Generic Object Injection Sink                     security/detect-object-injection
    86:43  warning  Generic Object Injection Sink                     security/detect-object-injection
   118:16  warning  Generic Object Injection Sink                     security/detect-object-injection
   119:9   warning  Assignment in IfStatement. Is this accidental?    scanjs-rules/accidental_assignment
   119:22  warning  Generic Object Injection Sink                     security/detect-object-injection
   120:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   123:20  warning  Generic Object Injection Sink                     security/detect-object-injection
   130:38  warning  Generic Object Injection Sink                     security/detect-object-injection
   145:20  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
   161:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   162:36  warning  Generic Object Injection Sink                     security/detect-object-injection
   181:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   181:38  warning  Generic Object Injection Sink                     security/detect-object-injection
   190:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   190:33  warning  Generic Object Injection Sink                     security/detect-object-injection
   204:37  warning  Generic Object Injection Sink                     security/detect-object-injection
   205:37  warning  Generic Object Injection Sink                     security/detect-object-injection
   206:37  warning  Generic Object Injection Sink                     security/detect-object-injection
   207:37  warning  Generic Object Injection Sink                     security/detect-object-injection
   208:38  warning  Generic Object Injection Sink                     security/detect-object-injection
   218:5   warning  Generic Object Injection Sink                     security/detect-object-injection
   221:7   warning  Generic Object Injection Sink                     security/detect-object-injection
   223:7   warning  Function Call Object Injection Sink               security/detect-object-injection
   255:5   warning  Assignment in IfStatement. Is this accidental?    scanjs-rules/accidental_assignment
   293:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   319:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   345:15  warning  Generic Object Injection Sink                     security/detect-object-injection
   346:24  warning  Function Call Object Injection Sink               security/detect-object-injection
   347:24  warning  Function Call Object Injection Sink               security/detect-object-injection
   348:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   350:18  warning  Generic Object Injection Sink                     security/detect-object-injection
   352:24  warning  Generic Object Injection Sink                     security/detect-object-injection
   352:40  warning  Generic Object Injection Sink                     security/detect-object-injection
   359:36  warning  Generic Object Injection Sink                     security/detect-object-injection
   359:62  warning  Generic Object Injection Sink                     security/detect-object-injection
   386:40  warning  Generic Object Injection Sink                     security/detect-object-injection
   408:23  warning  Function Call Object Injection Sink               security/detect-object-injection
   408:41  warning  Generic Object Injection Sink                     security/detect-object-injection
   409:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   418:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   455:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   579:5   warning  Generic Object Injection Sink                     security/detect-object-injection
   582:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   645:26  warning  Function Call Object Injection Sink               security/detect-object-injection
   680:50  warning  Generic Object Injection Sink                     security/detect-object-injection
   684:9   warning  Assignment in IfStatement. Is this accidental?    scanjs-rules/accidental_assignment
   709:34  warning  Generic Object Injection Sink                     security/detect-object-injection
   733:18  warning  Generic Object Injection Sink                     security/detect-object-injection
   748:31  warning  Function Call Object Injection Sink               security/detect-object-injection
   798:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   807:15  warning  Generic Object Injection Sink                     security/detect-object-injection
   862:9   warning  Function Call Object Injection Sink               security/detect-object-injection
   957:5   warning  Generic Object Injection Sink                     security/detect-object-injection
   960:14  warning  Generic Object Injection Sink                     security/detect-object-injection
   969:5   warning  Generic Object Injection Sink                     security/detect-object-injection
   973:14  warning  Function Call Object Injection Sink               security/detect-object-injection
  1069:22  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  1070:50  warning  Generic Object Injection Sink                     security/detect-object-injection
  1131:16  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
  1245:33  warning  Generic Object Injection Sink                     security/detect-object-injection
  1271:27  warning  Function Call Object Injection Sink               security/detect-object-injection
  1284:14  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  1313:7   warning  Assignment to location can be unsafe              scanjs-rules/assign_to_location
  1383:23  warning  The function hide can be unsafe                   scanjs-rules/call_hide
  1394:34  warning  The function setInterval can be unsafe            scanjs-rules/call_setInterval

/src/test/backbone/test/model.js
  990:9  warning  The function setTimeout can be unsafe  scanjs-rules/call_setTimeout

/src/test/backbone/test/router.js
  31:39  warning  Assignment to pathname can be unsafe  scanjs-rules/assign_to_pathname
  96:18  warning  Unsafe Regular Expression             security/detect-unsafe-regex

/src/test/backbone/test/vendor/jquery.js
    66:17  warning  Unsafe Regular Expression                           security/detect-unsafe-regex
   212:44  warning  Generic Object Injection Sink                       security/detect-object-injection
   319:19  warning  Generic Object Injection Sink                       security/detect-object-injection
   322:11  warning  Generic Object Injection Sink                       security/detect-object-injection
   323:12  warning  Generic Object Injection Sink                       security/detect-object-injection
   341:6   warning  Generic Object Injection Sink                       security/detect-object-injection
   345:6   warning  Generic Object Injection Sink                       security/detect-object-injection
   394:11  warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
   495:3   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
   523:13  warning  The Function constructor can be unsafe              scanjs-rules/new_Function
   538:11  warning  The function parseFromString can be unsafe          scanjs-rules/call_parseFromString
   589:27  warning  Function Call Object Injection Sink                 security/detect-object-injection
   605:26  warning  Function Call Object Injection Sink                 security/detect-object-injection
   605:45  warning  Function Call Object Injection Sink                 security/detect-object-injection
   611:26  warning  Function Call Object Injection Sink                 security/detect-object-injection
   669:22  warning  Generic Object Injection Sink                       security/detect-object-injection
   685:20  warning  Generic Object Injection Sink                       security/detect-object-injection
   689:12  warning  Generic Object Injection Sink                       security/detect-object-injection
   709:25  warning  Function Call Object Injection Sink                 security/detect-object-injection
   711:15  warning  Function Call Object Injection Sink                 security/detect-object-injection
   730:23  warning  Function Call Object Injection Sink                 security/detect-object-injection
   740:23  warning  Function Call Object Injection Sink                 security/detect-object-injection
   761:10  warning  Generic Object Injection Sink                       security/detect-object-injection
   795:34  warning  Function Call Object Injection Sink                 security/detect-object-injection
   821:10  warning  Function Call Object Injection Sink                 security/detect-object-injection
   821:44  warning  Function Call Object Injection Sink                 security/detect-object-injection
   821:61  warning  Function Call Object Injection Sink                 security/detect-object-injection
   852:4   warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
   857:4   warning  The function addEventListener can be unsafe         scanjs-rules/call_addEventListener
   860:4   warning  The function addEventListener can be unsafe         scanjs-rules/call_addEventListener
   887:15  warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
   912:15  warning  Generic Object Injection Sink                       security/detect-object-injection
   914:3   warning  Generic Object Injection Sink                       security/detect-object-injection
   946:5   warning  Generic Object Injection Sink                       security/detect-object-injection
   974:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  1125:14  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1139:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  1206:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  1207:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  1224:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  1224:51  warning  Generic Object Injection Sink                       security/detect-object-injection
  1225:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  1408:28  warning  Generic Object Injection Sink                       security/detect-object-injection
  1557:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  1557:40  warning  Generic Object Injection Sink                       security/detect-object-injection
  1561:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  1561:40  warning  Generic Object Injection Sink                       security/detect-object-injection
  1569:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  1575:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  1576:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  1581:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  1589:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  1589:34  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1591:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  1591:39  warning  Generic Object Injection Sink                       security/detect-object-injection
  1595:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1617:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  1647:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  1653:22  warning  Generic Object Injection Sink                       security/detect-object-injection
  1653:36  warning  Generic Object Injection Sink                       security/detect-object-injection
  1676:24  warning  Generic Object Injection Sink                       security/detect-object-injection
  1689:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  1693:29  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1704:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  1708:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  1741:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1746:30  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1838:49  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1950:22  warning  Generic Object Injection Sink                       security/detect-object-injection
  1954:18  warning  The function setTimeout can be unsafe               scanjs-rules/call_setTimeout
  1984:24  warning  Function Call Object Injection Sink                 security/detect-object-injection
  2019:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  2023:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  2024:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  2043:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  2053:37  warning  Generic Object Injection Sink                       security/detect-object-injection
  2054:21  warning  Generic Object Injection Sink                       security/detect-object-injection
  2078:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  2086:39  warning  Generic Object Injection Sink                       security/detect-object-injection
  2087:45  warning  Generic Object Injection Sink                       security/detect-object-injection
  2117:5   warning  Assignment in WhileStatement. Is this accidental?   scanjs-rules/accidental_assignment
  2140:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  2140:42  warning  Generic Object Injection Sink                       security/detect-object-injection
  2233:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  2284:35  warning  Function Call Object Injection Sink                 security/detect-object-injection
  2285:11  warning  Function Call Object Injection Sink                 security/detect-object-injection
  2299:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  2339:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  2342:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  2354:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  2429:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  2430:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  2438:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  2446:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  2487:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  2490:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  2514:20  warning  Generic Object Injection Sink                       security/detect-object-injection
  2532:3   warning  Generic Object Injection Sink                       security/detect-object-injection
  2532:45  warning  Function Call Object Injection Sink                 security/detect-object-injection
  2559:3   warning  Generic Object Injection Sink                       security/detect-object-injection
  2559:45  warning  Function Call Object Injection Sink                 security/detect-object-injection
  2688:31  warning  Function Call Object Injection Sink                 security/detect-object-injection
  2693:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  2699:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  2714:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  2716:16  warning  Generic Object Injection Sink                       security/detect-object-injection
  2723:7   warning  The function addEventListener can be unsafe         scanjs-rules/call_addEventListener
  2747:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  2770:31  warning  Function Call Object Injection Sink                 security/detect-object-injection
  2777:40  warning  Generic Object Injection Sink                       security/detect-object-injection
  2782:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  2784:16  warning  Generic Object Injection Sink                       security/detect-object-injection
  2786:30  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  2790:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  2814:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  2865:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  2865:56  warning  Generic Object Injection Sink                       security/detect-object-injection
  2883:41  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  2892:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  2892:31  warning  Generic Object Injection Sink                       security/detect-object-injection
  2892:31  warning  Generic Object Injection Sink                       security/detect-object-injection
  2893:41  warning  Generic Object Injection Sink                       security/detect-object-injection
  2910:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  2936:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  2937:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  2944:23  warning  Generic Object Injection Sink                       security/detect-object-injection
  2961:20  warning  Generic Object Injection Sink                       security/detect-object-injection
  2964:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  2967:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  2972:6   warning  Function Call Object Injection Sink                 security/detect-object-injection
  2976:7   warning  Generic Object Injection Sink                       security/detect-object-injection
  3018:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  3021:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  3022:8   warning  Generic Object Injection Sink                       security/detect-object-injection
  3026:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  3044:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  3048:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  3145:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  3145:20  warning  Generic Object Injection Sink                       security/detect-object-injection
  3233:16  warning  Generic Object Injection Sink                       security/detect-object-injection
  3234:5   warning  Generic Object Injection Sink                       security/detect-object-injection
  3329:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  3468:3   warning  Generic Object Injection Sink                       security/detect-object-injection
  3471:6   warning  The function addEventListener can be unsafe         scanjs-rules/call_addEventListener
  3497:36  warning  Function Call Object Injection Sink                 security/detect-object-injection
  3556:31  warning  Function Call Object Injection Sink                 security/detect-object-injection
  3622:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  3644:2   warning  Generic Object Injection Sink                       security/detect-object-injection
  3656:3   warning  Generic Object Injection Sink                       security/detect-object-injection
  3660:3   warning  Generic Object Injection Sink                       security/detect-object-injection
  3700:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  3709:3   warning  Generic Object Injection Sink                       security/detect-object-injection
  3761:10  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3763:11  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3764:17  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3765:12  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3780:9   warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3781:12  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3782:11  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3783:10  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3784:11  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3785:13  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3786:10  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3787:12  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3791:19  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  3849:3   error    Unsafe assignment to innerHTML                      no-unsanitized/property
  3873:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  3897:3   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  3899:4   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  3975:21  warning  Generic Object Injection Sink                       security/detect-object-injection
  3976:6   warning  Generic Object Injection Sink                       security/detect-object-injection
  3976:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  3976:31  warning  Generic Object Injection Sink                       security/detect-object-injection
  4012:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  4039:3   warning  Assignment in WhileStatement. Is this accidental?   scanjs-rules/accidental_assignment
  4054:2   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  4054:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  4062:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  4063:4   warning  Generic Object Injection Sink                       security/detect-object-injection
  4126:22  warning  Generic Object Injection Sink                       security/detect-object-injection
  4204:34  error    Must use destructuring match assignment             react/destructuring-assignment
  4208:9   error    Must use destructuring match assignment             react/destructuring-assignment
  4209:16  error    Must use destructuring match assignment             react/destructuring-assignment
  4210:11  warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  4210:28  error    Must use destructuring match assignment             react/destructuring-assignment
  4220:17  error    Must use destructuring match assignment             react/destructuring-assignment
  4226:11  error    Must use destructuring match assignment             react/destructuring-assignment
  4258:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  4261:16  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  4326:7   warning  Assignment in WhileStatement. Is this accidental?   scanjs-rules/accidental_assignment
  4340:7   warning  Assignment in WhileStatement. Is this accidental?   scanjs-rules/accidental_assignment
  4357:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  4363:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  4376:34  warning  Function Call Object Injection Sink                 security/detect-object-injection
  4377:8   warning  Generic Object Injection Sink                       security/detect-object-injection
  4377:25  warning  Generic Object Injection Sink                       security/detect-object-injection
  4377:42  warning  Generic Object Injection Sink                       security/detect-object-injection
  4398:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  4406:7   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  4406:20  warning  Generic Object Injection Sink                       security/detect-object-injection
  4407:8   warning  Generic Object Injection Sink                       security/detect-object-injection
  4407:20  warning  Generic Object Injection Sink                       security/detect-object-injection
  4639:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  4639:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  4640:26  warning  Function Call Object Injection Sink                 security/detect-object-injection
  4640:33  warning  Function Call Object Injection Sink                 security/detect-object-injection
  4646:21  warning  Function Call Object Injection Sink                 security/detect-object-injection
  4647:18  warning  Function Call Object Injection Sink                 security/detect-object-injection
  4666:19  warning  Generic Object Injection Sink                       security/detect-object-injection
  4672:20  warning  Function Call Object Injection Sink                 security/detect-object-injection
  4686:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  4710:3   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  4720:18  warning  Generic Object Injection Sink                       security/detect-object-injection
  4720:56  warning  Generic Object Injection Sink                       security/detect-object-injection
  4721:14  warning  Function Call Object Injection Sink                 security/detect-object-injection
  4754:4   warning  Assignment in WhileStatement. Is this accidental?   scanjs-rules/accidental_assignment
  4754:20  warning  Generic Object Injection Sink                       security/detect-object-injection
  4768:5   warning  Assignment in WhileStatement. Is this accidental?   scanjs-rules/accidental_assignment
  4768:21  warning  Generic Object Injection Sink                       security/detect-object-injection
  4770:21  warning  Generic Object Injection Sink                       security/detect-object-injection
  4777:8   warning  Generic Object Injection Sink                       security/detect-object-injection
  4787:5   warning  Assignment in WhileStatement. Is this accidental?   scanjs-rules/accidental_assignment
  4787:21  warning  Generic Object Injection Sink                       security/detect-object-injection
  4803:11  warning  Function Call Object Injection Sink                 security/detect-object-injection
  4820:3   warning  Assignment in IfStatement. Is this accidental?      scanjs-rules/accidental_assignment
  4820:16  warning  Generic Object Injection Sink                       security/detect-object-injection
  4834:22  warning  Generic Object Injection Sink                       security/detect-object-injection
  4837:22  warning  Generic Object Injection Sink                       security/detect-object-injection
