
/src/lib/hash.js
  101:13  warning  Found new Buffer               security/detect-new-buffer
   888:30  warning  Generic Object Injection Sink                       security/detect-object-injection
   889:13  warning  Generic Object Injection Sink                       security/detect-object-injection
   889:30  warning  Generic Object Injection Sink                       security/detect-object-injection
   889:50  warning  Generic Object Injection Sink                       security/detect-object-injection
   890:13  warning  Generic Object Injection Sink                       security/detect-object-injection
   890:30  warning  Generic Object Injection Sink                       security/detect-object-injection
   890:50  warning  Generic Object Injection Sink                       security/detect-object-injection
   891:13  warning  Generic Object Injection Sink                       security/detect-object-injection
   891:30  warning  Generic Object Injection Sink                       security/detect-object-injection
   891:50  warning  Generic Object Injection Sink                       security/detect-object-injection
   893:8   warning  Generic Object Injection Sink                       security/detect-object-injection
   895:33  warning  Generic Object Injection Sink                       security/detect-object-injection
   896:33  warning  Generic Object Injection Sink                       security/detect-object-injection
   897:33  warning  Generic Object Injection Sink                       security/detect-object-injection
   898:11  warning  Generic Object Injection Sink                       security/detect-object-injection
   898:47  warning  Generic Object Injection Sink                       security/detect-object-injection
   899:11  warning  Generic Object Injection Sink                       security/detect-object-injection
   899:47  warning  Generic Object Injection Sink                       security/detect-object-injection
   900:33  warning  Generic Object Injection Sink                       security/detect-object-injection
   901:11  warning  Generic Object Injection Sink                       security/detect-object-injection
   906:14  warning  Generic Object Injection Sink                       security/detect-object-injection
   907:14  warning  Generic Object Injection Sink                       security/detect-object-injection
   907:45  warning  Generic Object Injection Sink                       security/detect-object-injection
   908:14  warning  Generic Object Injection Sink                       security/detect-object-injection
   908:45  warning  Generic Object Injection Sink                       security/detect-object-injection
   911:13  warning  Generic Object Injection Sink                       security/detect-object-injection
   913:13  warning  Generic Object Injection Sink                       security/detect-object-injection
   915:31  warning  Generic Object Injection Sink                       security/detect-object-injection
   916:31  warning  Generic Object Injection Sink                       security/detect-object-injection
   917:31  warning  Generic Object Injection Sink                       security/detect-object-injection
   923:27  warning  Function Call Object Injection Sink                 security/detect-object-injection
   924:27  warning  Function Call Object Injection Sink                 security/detect-object-injection
   925:27  warning  Function Call Object Injection Sink                 security/detect-object-injection
   926:27  warning  Function Call Object Injection Sink                 security/detect-object-injection
   927:27  warning  Function Call Object Injection Sink                 security/detect-object-injection
   928:27  warning  Function Call Object Injection Sink                 security/detect-object-injection
   929:27  warning  Function Call Object Injection Sink                 security/detect-object-injection
   930:27  warning  Function Call Object Injection Sink                 security/detect-object-injection
   933:14  warning  Generic Object Injection Sink                       security/detect-object-injection
   939:14  warning  Generic Object Injection Sink                       security/detect-object-injection
   946:10  warning  Generic Object Injection Sink                       security/detect-object-injection
   946:34  warning  Generic Object Injection Sink                       security/detect-object-injection
   947:7   warning  Generic Object Injection Sink                       security/detect-object-injection
   947:31  warning  Generic Object Injection Sink                       security/detect-object-injection
   949:14  warning  Generic Object Injection Sink                       security/detect-object-injection
   951:23  warning  Function Call Object Injection Sink                 security/detect-object-injection
   953:28  warning  Generic Object Injection Sink                       security/detect-object-injection
   960:28  warning  Function Call Object Injection Sink                 security/detect-object-injection
   960:38  warning  Generic Object Injection Sink                       security/detect-object-injection
   961:28  warning  Generic Object Injection Sink                       security/detect-object-injection
   961:48  warning  Function Call Object Injection Sink                 security/detect-object-injection
   971:8   warning  Generic Object Injection Sink                       security/detect-object-injection
   972:5   warning  Generic Object Injection Sink                       security/detect-object-injection
   977:9   warning  Generic Object Injection Sink                       security/detect-object-injection
   982:43  warning  Generic Object Injection Sink                       security/detect-object-injection
  1022:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  1023:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  1024:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  1025:12  warning  Generic Object Injection Sink                       security/detect-object-injection
  1027:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  1027:26  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1028:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  1028:26  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1030:32  warning  Generic Object Injection Sink                       security/detect-object-injection
  1031:32  warning  Generic Object Injection Sink                       security/detect-object-injection
  1032:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  1034:16  warning  Generic Object Injection Sink                       security/detect-object-injection
  1035:16  warning  Generic Object Injection Sink                       security/detect-object-injection
  1040:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  1048:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  1052:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1053:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1054:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1055:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1057:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1057:28  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1058:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1058:28  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1060:34  warning  Generic Object Injection Sink                       security/detect-object-injection
  1061:34  warning  Generic Object Injection Sink                       security/detect-object-injection
  1061:50  warning  Generic Object Injection Sink                       security/detect-object-injection
  1062:34  warning  Generic Object Injection Sink                       security/detect-object-injection
  1063:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  1080:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1098:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  1102:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  1104:20  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1109:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1110:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1111:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1112:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1112:31  warning  Generic Object Injection Sink                       security/detect-object-injection
  1113:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1113:31  warning  Generic Object Injection Sink                       security/detect-object-injection
  1113:51  warning  Generic Object Injection Sink                       security/detect-object-injection
  1114:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1114:31  warning  Generic Object Injection Sink                       security/detect-object-injection
  1114:51  warning  Generic Object Injection Sink                       security/detect-object-injection
  1115:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1115:31  warning  Generic Object Injection Sink                       security/detect-object-injection
  1115:51  warning  Generic Object Injection Sink                       security/detect-object-injection
  1117:10  warning  Generic Object Injection Sink                       security/detect-object-injection
  1119:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1120:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1120:46  warning  Generic Object Injection Sink                       security/detect-object-injection
  1121:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1121:46  warning  Generic Object Injection Sink                       security/detect-object-injection
  1124:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1126:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1130:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1130:40  warning  Generic Object Injection Sink                       security/detect-object-injection
  1132:44  warning  Generic Object Injection Sink                       security/detect-object-injection
  1135:16  warning  Generic Object Injection Sink                       security/detect-object-injection
  1138:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  1139:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  1140:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  1140:39  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1142:17  warning  Generic Object Injection Sink                       security/detect-object-injection
  1146:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1152:14  warning  Generic Object Injection Sink                       security/detect-object-injection
  1155:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1156:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  1158:11  warning  Generic Object Injection Sink                       security/detect-object-injection
  1162:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  1163:24  warning  Generic Object Injection Sink                       security/detect-object-injection
  1164:24  warning  Generic Object Injection Sink                       security/detect-object-injection
  1452:18  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1456:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  1457:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  1665:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  1942:57  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
  1964:58  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/test/process.js
   38:33  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
   98:60  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
   99:60  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
  246:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  247:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  248:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  250:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  250:26  warning  Function Call Object Injection Sink                 security/detect-object-injection
  251:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  251:26  warning  Function Call Object Injection Sink                 security/detect-object-injection
  253:26  warning  Generic Object Injection Sink                       security/detect-object-injection
  254:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  255:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  266:15  warning  Generic Object Injection Sink                       security/detect-object-injection
  298:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  299:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  300:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  302:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  302:26  warning  Function Call Object Injection Sink                 security/detect-object-injection
  303:13  warning  Generic Object Injection Sink                       security/detect-object-injection
  303:26  warning  Function Call Object Injection Sink                 security/detect-object-injection
  305:26  warning  Generic Object Injection Sink                       security/detect-object-injection
  306:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  307:9   warning  Generic Object Injection Sink                       security/detect-object-injection
  320:11  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename
  321:11  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/test/screen.js
  166:12  warning  Generic Object Injection Sink                                    security/detect-object-injection
  167:12  warning  Generic Object Injection Sink                                    security/detect-object-injection
  168:12  warning  Generic Object Injection Sink                                    security/detect-object-injection
  169:6   warning  Generic Object Injection Sink                                    security/detect-object-injection
  171:25  warning  Generic Object Injection Sink                                    security/detect-object-injection
  172:19  warning  Generic Object Injection Sink                                    security/detect-object-injection
  174:17  warning  Generic Object Injection Sink                                    security/detect-object-injection
  175:17  warning  Generic Object Injection Sink                                    security/detect-object-injection
  176:17  warning  Generic Object Injection Sink                                    security/detect-object-injection
  179:22  warning  Generic Object Injection Sink                                    security/detect-object-injection
  180:22  warning  Generic Object Injection Sink                                    security/detect-object-injection
  199:12  warning  Assignment in ConditionalExpression. Is this accidental?         scanjs-rules/accidental_assignment
  208:9   warning  Generic Object Injection Sink                                    security/detect-object-injection
  250:9   warning  Generic Object Injection Sink                                    security/detect-object-injection
  289:27  warning  Function Call Object Injection Sink                              security/detect-object-injection
  291:24  warning  Found fs.createWriteStream with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/test/test.js
  144:7  warning  Generic Object Injection Sink  security/detect-object-injection
  158:7  warning  Generic Object Injection Sink  security/detect-object-injection
  159:7  warning  Generic Object Injection Sink  security/detect-object-injection
  160:7  warning  Generic Object Injection Sink  security/detect-object-injection
  161:7  warning  Generic Object Injection Sink  security/detect-object-injection
  162:7  warning  Generic Object Injection Sink  security/detect-object-injection
  163:7  warning  Generic Object Injection Sink  security/detect-object-injection
  164:7  warning  Generic Object Injection Sink  security/detect-object-injection
  165:7  warning  Generic Object Injection Sink  security/detect-object-injection
  166:7  warning  Generic Object Injection Sink  security/detect-object-injection

/src/test/types.js
  163:3  warning  Found fs.open with non literal argument at index 0  security/detect-non-literal-fs-filename

/src/test/window.js
  528:12  warning  Generic Object Injection Sink        security/detect-object-injection
  529:12  warning  Generic Object Injection Sink        security/detect-object-injection
  531:13  warning  Generic Object Injection Sink        security/detect-object-injection
  531:26  warning  Function Call Object Injection Sink  security/detect-object-injection
  532:13  warning  Generic Object Injection Sink        security/detect-object-injection
  532:26  warning  Function Call Object Injection Sink  security/detect-object-injection
  534:25  warning  Generic Object Injection Sink        security/detect-object-injection
  535:17  warning  Generic Object Injection Sink        security/detect-object-injection
  546:12  warning  Generic Object Injection Sink        security/detect-object-injection
  547:12  warning  Generic Object Injection Sink        security/detect-object-injection
  549:13  warning  Generic Object Injection Sink        security/detect-object-injection
  549:26  warning  Function Call Object Injection Sink  security/detect-object-injection
  550:13  warning  Generic Object Injection Sink        security/detect-object-injection
  550:26  warning  Function Call Object Injection Sink  security/detect-object-injection
  552:25  warning  Generic Object Injection Sink        security/detect-object-injection
  553:17  warning  Generic Object Injection Sink        security/detect-object-injection
  564:16  warning  Generic Object Injection Sink        security/detect-object-injection
  596:12  warning  Generic Object Injection Sink        security/detect-object-injection
  597:12  warning  Generic Object Injection Sink        security/detect-object-injection
  599:13  warning  Generic Object Injection Sink        security/detect-object-injection
  599:26  warning  Function Call Object Injection Sink  security/detect-object-injection
  600:13  warning  Generic Object Injection Sink        security/detect-object-injection
  600:26  warning  Function Call Object Injection Sink  security/detect-object-injection
  602:25  warning  Generic Object Injection Sink        security/detect-object-injection
  603:17  warning  Generic Object Injection Sink        security/detect-object-injection
  638:12  warning  Generic Object Injection Sink        security/detect-object-injection
  639:12  warning  Generic Object Injection Sink        security/detect-object-injection
  641:13  warning  Generic Object Injection Sink        security/detect-object-injection
  641:26  warning  Function Call Object Injection Sink  security/detect-object-injection
  642:13  warning  Generic Object Injection Sink        security/detect-object-injection
  642:26  warning  Function Call Object Injection Sink  security/detect-object-injection
  644:25  warning  Generic Object Injection Sink        security/detect-object-injection
  645:17  warning  Generic Object Injection Sink        security/detect-object-injection

✖ 245 problems (0 errors, 245 warnings)

