
/src/config.js
  3:1  error  Parsing error: 'import' and 'export' may appear only with 'sourceType: module'

/src/examples/app.js
  41:1  error  Unsafe assignment to innerHTML (Variable 'name' initialized with unsafe value at 11:11)  no-unsanitized/property
  1:34090  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:34540  warning  Unsafe Regular Expression                           security/detect-unsafe-regex
  1:35066  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35082  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:35215  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35245  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:35268  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35306  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:35327  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35397  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:35402  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35402  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35415  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35415  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35533  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35608  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35666  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:35702  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:35709  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:35743  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35871  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35888  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:35890  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35908  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35920  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35943  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35960  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:35962  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:35983  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:36119  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:36126  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:36149  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:40853  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:40925  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:40932  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:40932  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:42352  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:42594  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:42606  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:42615  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:42625  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:42632  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:43901  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:43908  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:44466  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  1:46880  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:46911  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:46942  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:47046  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:48960  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:50926  warning  Function Call Object Injection Sink                 security/detect-object-injection
  1:51242  warning  Variable Assigned to Object Injection Sink          security/detect-object-injection
  1:51730  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:51740  warning  Found non-literal argument to RegExp Constructor    security/detect-non-literal-regexp
  1:51794  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:51889  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:51916  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:52949  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:52960  warning  Generic Object Injection Sink                       security/detect-object-injection
  1:53054  warning  The function Function can be unsafe                 scanjs-rules/call_Function

/src/src/messenger-node.js
  62:51  warning  Generic Object Injection Sink  security/detect-object-injection

/src/webpack.config.base.js
  1:1  error  Parsing error: 'import' and 'export' may appear only with 'sourceType: module'

/src/webpack.config.dev.js
  1:1  error  Parsing error: 'import' and 'export' may appear only with 'sourceType: module'

/src/webpack.config.prod.js
  1:1  error  Parsing error: 'import' and 'export' may appear only with 'sourceType: module'

✖ 205 problems (5 errors, 200 warnings)

