
/src/___dataurize.js
  28:11  warning  Found new Buffer  security/detect-new-buffer
  167:15  warning  Found fs.lstatSync with non literal argument at index 0     security/detect-non-literal-fs-filename
  170:16  warning  Found fs.unlinkSync with non literal argument at index 0    security/detect-non-literal-fs-filename
  173:8   warning  Found fs.rmdirSync with non literal argument at index 0     security/detect-non-literal-fs-filename

/src/__worker.js
  193:20  warning  The function eval can be unsafe              scanjs-rules/call_eval
  193:20  warning  eval with argument of type BinaryExpression  security/detect-eval-with-expression
  219:10  warning  Generic Object Injection Sink                security/detect-object-injection
  224:2   warning  Generic Object Injection Sink                security/detect-object-injection
  255:40  warning  Generic Object Injection Sink                security/detect-object-injection
  256:13  warning  Generic Object Injection Sink                security/detect-object-injection
  265:8   warning  Generic Object Injection Sink                security/detect-object-injection
  265:30  warning  Function Call Object Injection Sink          security/detect-object-injection
  393:2   warning  Generic Object Injection Sink                security/detect-object-injection
  403:12  warning  Generic Object Injection Sink                security/detect-object-injection
  520:7   warning  Generic Object Injection Sink                security/detect-object-injection
  520:21  warning  Found non-literal argument in require        security/detect-non-literal-require
  521:30  warning  Generic Object Injection Sink                security/detect-object-injection
  522:26  warning  Generic Object Injection Sink                security/detect-object-injection
  523:26  warning  Generic Object Injection Sink                security/detect-object-injection
  591:7   warning  Generic Object Injection Sink                security/detect-object-injection
  593:3   warning  Function Call Object Injection Sink          security/detect-object-injection
  607:7   warning  Generic Object Injection Sink                security/detect-object-injection
  609:3   warning  Function Call Object Injection Sink          security/detect-object-injection
  624:7   warning  Generic Object Injection Sink                security/detect-object-injection
  631:8   warning  Generic Object Injection Sink                security/detect-object-injection
  740:7   warning  Generic Object Injection Sink                security/detect-object-injection
  741:5   warning  Generic Object Injection Sink                security/detect-object-injection
  771:43  warning  Generic Object Injection Sink                security/detect-object-injection

/src/asworker.js
   88:15  warning  Found fs.readFile with non literal argument at index 0   security/detect-non-literal-fs-filename
   93:24  warning  The function eval can be unsafe                          scanjs-rules/call_eval
   93:24  warning  eval with argument of type BinaryExpression              security/detect-eval-with-expression
  190:16  warning  Found fs.readFile with non literal argument at index 0   security/detect-non-literal-fs-filename
  201:14  warning  Found fs.readFile with non literal argument at index 0   security/detect-non-literal-fs-filename
  280:11  warning  The function connect can be unsafe                       scanjs-rules/call_connect
  391:18  warning  Found fs.writeFile with non literal argument at index 0  security/detect-non-literal-fs-filename
  468:11  warning  Function Call Object Injection Sink                      security/detect-object-injection
  487:32  warning  Generic Object Injection Sink                            security/detect-object-injection

/src/client/3rd_party_libs/d3/d3.js
     22:21   warning  Function Call Object Injection Sink                       security/detect-object-injection
     32:21   warning  Function Call Object Injection Sink                       security/detect-object-injection
     53:17   warning  Generic Object Injection Sink                             security/detect-object-injection
     73:19   warning  Generic Object Injection Sink                             security/detect-object-injection
     74:7    warning  Generic Object Injection Sink                             security/detect-object-injection
     74:34   warning  Function Call Object Injection Sink                       security/detect-object-injection
    100:33   warning  Function Call Object Injection Sink                       security/detect-object-injection
    110:41   warning  Function Call Object Injection Sink                       security/detect-object-injection
    135:20   warning  Generic Object Injection Sink                             security/detect-object-injection
    138:24   warning  Generic Object Injection Sink                             security/detect-object-injection
    149:28   warning  Function Call Object Injection Sink                       security/detect-object-injection
    152:32   warning  Function Call Object Injection Sink                       security/detect-object-injection
    187:5    warning  Generic Object Injection Sink                             security/detect-object-injection
    206:3    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
    213:21   warning  Generic Object Injection Sink                             security/detect-object-injection
    218:21   warning  Generic Object Injection Sink                             security/detect-object-injection
    261:7    warning  Generic Object Injection Sink                             security/detect-object-injection
    261:25   warning  Function Call Object Injection Sink                       security/detect-object-injection
    285:13   warning  Generic Object Injection Sink                             security/detect-object-injection
    287:24   warning  Generic Object Injection Sink                             security/detect-object-injection
    292:11   warning  Generic Object Injection Sink                             security/detect-object-injection
    294:45   warning  Function Call Object Injection Sink                       security/detect-object-injection
    324:25   warning  Function Call Object Injection Sink                       security/detect-object-injection
    346:20   warning  Generic Object Injection Sink                             security/detect-object-injection
    349:24   warning  Generic Object Injection Sink                             security/detect-object-injection
    359:28   warning  Function Call Object Injection Sink                       security/detect-object-injection
    362:32   warning  Function Call Object Injection Sink                       security/detect-object-injection
    382:33   warning  Function Call Object Injection Sink                       security/detect-object-injection
    389:41   warning  Function Call Object Injection Sink                       security/detect-object-injection
    405:33   warning  Function Call Object Injection Sink                       security/detect-object-injection
    413:41   warning  Function Call Object Injection Sink                       security/detect-object-injection
    430:24   warning  Generic Object Injection Sink                             security/detect-object-injection
    434:13   warning  Generic Object Injection Sink                             security/detect-object-injection
    437:21   warning  Generic Object Injection Sink                             security/detect-object-injection
    452:20   warning  Generic Object Injection Sink                             security/detect-object-injection
    455:24   warning  Generic Object Injection Sink                             security/detect-object-injection
    465:28   warning  Function Call Object Injection Sink                       security/detect-object-injection
    468:32   warning  Function Call Object Injection Sink                       security/detect-object-injection
    481:15   warning  Generic Object Injection Sink                             security/detect-object-injection
    481:35   warning  Generic Object Injection Sink                             security/detect-object-injection
    491:12   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
    496:22   warning  Generic Object Injection Sink                             security/detect-object-injection
    527:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
    527:20   warning  Generic Object Injection Sink                             security/detect-object-injection
    533:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
    533:28   warning  Function Call Object Injection Sink                       security/detect-object-injection
    543:31   warning  Generic Object Injection Sink                             security/detect-object-injection
    544:7    warning  Generic Object Injection Sink                             security/detect-object-injection
    544:16   warning  Generic Object Injection Sink                             security/detect-object-injection
    544:16   warning  Generic Object Injection Sink                             security/detect-object-injection
    740:15   warning  Generic Object Injection Sink                             security/detect-object-injection
    741:5    warning  Generic Object Injection Sink                             security/detect-object-injection
    770:44   warning  Generic Object Injection Sink                             security/detect-object-injection
    770:68   warning  Function Call Object Injection Sink                       security/detect-object-injection
    778:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
    778:27   warning  Generic Object Injection Sink                             security/detect-object-injection
    778:39   warning  Generic Object Injection Sink                             security/detect-object-injection
    778:50   warning  Function Call Object Injection Sink                       security/detect-object-injection
    779:47   warning  Generic Object Injection Sink                             security/detect-object-injection
    779:58   warning  Function Call Object Injection Sink                       security/detect-object-injection
    786:22   warning  Generic Object Injection Sink                             security/detect-object-injection
    786:32   warning  Generic Object Injection Sink                             security/detect-object-injection
    790:96   warning  Generic Object Injection Sink                             security/detect-object-injection
    792:14   warning  Generic Object Injection Sink                             security/detect-object-injection
    792:61   warning  Generic Object Injection Sink                             security/detect-object-injection
    796:18   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
    796:65   warning  Generic Object Injection Sink                             security/detect-object-injection
    802:14   warning  Generic Object Injection Sink                             security/detect-object-injection
    810:9    warning  Generic Object Injection Sink                             security/detect-object-injection
    811:7    warning  Generic Object Injection Sink                             security/detect-object-injection
    832:54   warning  Generic Object Injection Sink                             security/detect-object-injection
    870:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
    870:62   warning  Generic Object Injection Sink                             security/detect-object-injection
    871:19   warning  Generic Object Injection Sink                             security/detect-object-injection
    873:9    warning  Generic Object Injection Sink                             security/detect-object-injection
    895:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
    896:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
    896:18   warning  Generic Object Injection Sink                             security/detect-object-injection
    933:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
    933:62   warning  Generic Object Injection Sink                             security/detect-object-injection
    934:19   warning  Generic Object Injection Sink                             security/detect-object-injection
    985:5    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
    985:16   warning  Generic Object Injection Sink                             security/detect-object-injection
    986:23   warning  Generic Object Injection Sink                             security/detect-object-injection
    987:7    warning  Generic Object Injection Sink                             security/detect-object-injection
    989:7    warning  Generic Object Injection Sink                             security/detect-object-injection
    989:40   warning  Generic Object Injection Sink                             security/detect-object-injection
    995:5    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
    995:16   warning  Generic Object Injection Sink                             security/detect-object-injection
    996:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   1013:5    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   1013:16   warning  Generic Object Injection Sink                             security/detect-object-injection
   1014:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   1016:9    warning  Generic Object Injection Sink                             security/detect-object-injection
   1018:9    warning  Generic Object Injection Sink                             security/detect-object-injection
   1027:45   warning  Function Call Object Injection Sink                       security/detect-object-injection
   1028:5    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   1028:16   warning  Generic Object Injection Sink                             security/detect-object-injection
   1029:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   1030:23   warning  Generic Object Injection Sink                             security/detect-object-injection
   1031:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   1033:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   1033:40   warning  Generic Object Injection Sink                             security/detect-object-injection
   1039:17   warning  Generic Object Injection Sink                             security/detect-object-injection
   1039:46   warning  Generic Object Injection Sink                             security/detect-object-injection
   1040:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   1059:18   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   1060:17   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   1064:22   warning  Generic Object Injection Sink                             security/detect-object-injection
   1065:23   warning  Generic Object Injection Sink                             security/detect-object-injection
   1066:21   warning  Generic Object Injection Sink                             security/detect-object-injection
   1074:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   1074:22   warning  Generic Object Injection Sink                             security/detect-object-injection
   1076:25   warning  Generic Object Injection Sink                             security/detect-object-injection
   1095:23   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   1095:44   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   1095:83   warning  Generic Object Injection Sink                             security/detect-object-injection
   1096:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   1096:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   1096:31   warning  Generic Object Injection Sink                             security/detect-object-injection
   1097:9    warning  Generic Object Injection Sink                             security/detect-object-injection
   1103:5    warning  Generic Object Injection Sink                             security/detect-object-injection
   1103:17   warning  Generic Object Injection Sink                             security/detect-object-injection
   1112:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   1112:62   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   1113:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   1113:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   1131:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   1131:63   warning  Generic Object Injection Sink                             security/detect-object-injection
   1132:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   1132:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   1133:9    warning  Generic Object Injection Sink                             security/detect-object-injection
   1162:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   1163:18   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   1184:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   1185:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   1185:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   1290:12   warning  Generic Object Injection Sink                             security/detect-object-injection
   1296:5    warning  Generic Object Injection Sink                             security/detect-object-injection
   1303:27   warning  Generic Object Injection Sink                             security/detect-object-injection
   1304:10   warning  Generic Object Injection Sink                             security/detect-object-injection
   1314:9    warning  Generic Object Injection Sink                             security/detect-object-injection
   1352:28   warning  Function Call Object Injection Sink                       security/detect-object-injection
   1357:31   warning  Function Call Object Injection Sink                       security/detect-object-injection
   1383:40   warning  Function Call Object Injection Sink                       security/detect-object-injection
   1425:5    error    Unsafe assignment to innerHTML                            no-unsanitized/property
   1432:5    error    Unsafe assignment to innerHTML                            no-unsanitized/property
   1553:15   warning  Generic Object Injection Sink                             security/detect-object-injection
   1569:16   warning  Generic Object Injection Sink                             security/detect-object-injection
   1571:9    warning  The function addEventListener can be unsafe               scanjs-rules/call_addEventListener
   1576:5    warning  The function addEventListener can be unsafe               scanjs-rules/call_addEventListener
   1589:23   warning  Generic Object Injection Sink                             security/detect-object-injection
   1590:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   1600:40   warning  Function Call Object Injection Sink                       security/detect-object-injection
   1718:12   warning  Generic Object Injection Sink                             security/detect-object-injection
   1733:3    warning  Assignment in WhileStatement. Is this accidental?         scanjs-rules/accidental_assignment
   1767:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   1779:5    warning  Generic Object Injection Sink                             security/detect-object-injection
   1779:29   warning  Function Call Object Injection Sink                       security/detect-object-injection
   1810:5    warning  The function setTimeout can be unsafe                     scanjs-rules/call_setTimeout
   1922:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   1922:33   warning  Generic Object Injection Sink                             security/detect-object-injection
   1934:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   1934:30   warning  Generic Object Injection Sink                             security/detect-object-injection
   1946:19   warning  The function setTimeout can be unsafe                     scanjs-rules/call_setTimeout
   1948:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   1948:30   warning  Generic Object Injection Sink                             security/detect-object-injection
   1969:23   warning  Generic Object Injection Sink                             security/detect-object-injection
   1970:28   warning  Generic Object Injection Sink                             security/detect-object-injection
   2012:31   warning  Generic Object Injection Sink                             security/detect-object-injection
   2012:48   warning  Generic Object Injection Sink                             security/detect-object-injection
   2026:20   warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
   2027:20   warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
   2028:21   warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
   2029:21   warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
   2030:20   warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
   2031:21   warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
   2196:10   warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
   2197:9    warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
   2198:9    warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
   2199:9    warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
   2200:9    warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
   2201:9    warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
   2202:9    warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
   2203:9    warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
   2204:45   warning  Function Call Object Injection Sink                       security/detect-object-injection
   2536:14   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   2620:22   warning  Function Call Object Injection Sink                       security/detect-object-injection
   2621:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   2622:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   2623:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   2648:28   warning  Generic Object Injection Sink                             security/detect-object-injection
   2648:52   warning  Function Call Object Injection Sink                       security/detect-object-injection
   2648:58   warning  Function Call Object Injection Sink                       security/detect-object-injection
   2649:23   warning  Generic Object Injection Sink                             security/detect-object-injection
   2649:30   warning  Generic Object Injection Sink                             security/detect-object-injection
   2652:30   warning  Generic Object Injection Sink                             security/detect-object-injection
   2652:37   warning  Function Call Object Injection Sink                       security/detect-object-injection
   2680:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   2680:31   warning  Function Call Object Injection Sink                       security/detect-object-injection
   2680:37   warning  Function Call Object Injection Sink                       security/detect-object-injection
   2682:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   2682:14   warning  Generic Object Injection Sink                             security/detect-object-injection
   2687:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   2687:25   warning  Function Call Object Injection Sink                       security/detect-object-injection
   2692:11   warning  Unsafe Regular Expression                                 security/detect-unsafe-regex
   2693:11   warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
   2724:11   warning  Generic Object Injection Sink                             security/detect-object-injection
   2724:17   warning  Generic Object Injection Sink                             security/detect-object-injection
   2728:11   warning  Generic Object Injection Sink                             security/detect-object-injection
   2728:17   warning  Generic Object Injection Sink                             security/detect-object-injection
   2740:9    warning  Generic Object Injection Sink                             security/detect-object-injection
   2740:15   warning  Generic Object Injection Sink                             security/detect-object-injection
   2750:49   warning  Generic Object Injection Sink                             security/detect-object-injection
   2759:27   warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
   2786:3    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   2787:3    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   2788:3    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   2876:30   warning  Generic Object Injection Sink                             security/detect-object-injection
   3031:31   warning  Generic Object Injection Sink                             security/detect-object-injection
   3045:135  warning  The function setTimeout can be unsafe                     scanjs-rules/call_setTimeout
   3138:36   warning  The function setTimeout can be unsafe                     scanjs-rules/call_setTimeout
   3141:56   warning  The function setInterval can be unsafe                    scanjs-rules/call_setInterval
   3212:33   warning  Generic Object Injection Sink                             security/detect-object-injection
   3222:3    warning  Generic Object Injection Sink                             security/detect-object-injection
   3240:11   warning  Generic Object Injection Sink                             security/detect-object-injection
   3254:16   warning  Generic Object Injection Sink                             security/detect-object-injection
   3263:16   warning  Generic Object Injection Sink                             security/detect-object-injection
   3289:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   3289:15   warning  Generic Object Injection Sink                             security/detect-object-injection
   3302:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   3315:12   warning  Generic Object Injection Sink                             security/detect-object-injection
   3333:24   warning  Generic Object Injection Sink                             security/detect-object-injection
   3338:12   warning  Generic Object Injection Sink                             security/detect-object-injection
   3362:13   warning  Generic Object Injection Sink                             security/detect-object-injection
   3387:13   warning  Generic Object Injection Sink                             security/detect-object-injection
   3388:11   warning  Generic Object Injection Sink                             security/detect-object-injection
   3407:16   warning  Generic Object Injection Sink                             security/detect-object-injection
   3422:5    warning  Generic Object Injection Sink                             security/detect-object-injection
   3426:12   warning  Generic Object Injection Sink                             security/detect-object-injection
   3434:9    warning  Assignment in ConditionalExpression. Is this accidental?  scanjs-rules/accidental_assignment
   3602:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   3602:62   warning  Generic Object Injection Sink                             security/detect-object-injection
   3603:19   warning  Generic Object Injection Sink                             security/detect-object-injection
   3616:23   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   3616:44   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   3616:83   warning  Generic Object Injection Sink                             security/detect-object-injection
   3617:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   3617:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   3617:31   warning  Generic Object Injection Sink                             security/detect-object-injection
   3618:9    warning  Generic Object Injection Sink                             security/detect-object-injection
   3624:5    warning  Generic Object Injection Sink                             security/detect-object-injection
   3624:17   warning  Generic Object Injection Sink                             security/detect-object-injection
   3680:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   3680:62   warning  Generic Object Injection Sink                             security/detect-object-injection
   3681:19   warning  Generic Object Injection Sink                             security/detect-object-injection
   3683:9    warning  Generic Object Injection Sink                             security/detect-object-injection
   3684:18   warning  Function Call Object Injection Sink                       security/detect-object-injection
   3699:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   3700:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   3700:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   3702:11   warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   3702:23   warning  Generic Object Injection Sink                             security/detect-object-injection
   3819:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   3820:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   3820:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   4101:54   warning  Generic Object Injection Sink                             security/detect-object-injection
   4120:22   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   4121:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   4121:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   4143:26   warning  Generic Object Injection Sink                             security/detect-object-injection
   4461:36   warning  Generic Object Injection Sink                             security/detect-object-injection
   4462:36   warning  Generic Object Injection Sink                             security/detect-object-injection
   4501:25   warning  Function Call Object Injection Sink                       security/detect-object-injection
   4565:66   warning  Generic Object Injection Sink                             security/detect-object-injection
   4572:66   warning  Generic Object Injection Sink                             security/detect-object-injection
   4594:23   warning  The function setTimeout can be unsafe                     scanjs-rules/call_setTimeout
   4666:36   warning  Function Call Object Injection Sink                       security/detect-object-injection
   4744:14   warning  Generic Object Injection Sink                             security/detect-object-injection
   4744:14   warning  Generic Object Injection Sink                             security/detect-object-injection
   4753:25   warning  Function Call Object Injection Sink                       security/detect-object-injection
   4753:39   warning  Function Call Object Injection Sink                       security/detect-object-injection
   4759:30   warning  Function Call Object Injection Sink                       security/detect-object-injection
   4759:30   warning  Generic Object Injection Sink                             security/detect-object-injection
   4759:44   warning  Function Call Object Injection Sink                       security/detect-object-injection
   4759:44   warning  Generic Object Injection Sink                             security/detect-object-injection
   4773:18   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   4774:18   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   4774:18   warning  Generic Object Injection Sink                             security/detect-object-injection
   4775:17   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   4775:17   warning  Generic Object Injection Sink                             security/detect-object-injection
   4786:7    warning  Generic Object Injection Sink                             security/detect-object-injection
   4790:16   warning  Generic Object Injection Sink                             security/detect-object-injection
   5068:39   warning  Generic Object Injection Sink                             security/detect-object-injection
   5071:67   warning  Generic Object Injection Sink                             security/detect-object-injection
   5080:72   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5085:105  warning  Generic Object Injection Sink                             security/detect-object-injection
   5098:62   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5114:47   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5115:40   warning  Generic Object Injection Sink                             security/detect-object-injection
   5119:57   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5147:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   5147:59   warning  Generic Object Injection Sink                             security/detect-object-injection
   5185:3    warning  Generic Object Injection Sink                             security/detect-object-injection
   5225:44   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5226:36   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5240:36   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5246:55   warning  Generic Object Injection Sink                             security/detect-object-injection
   5260:44   warning  Generic Object Injection Sink                             security/detect-object-injection
   5260:74   warning  Generic Object Injection Sink                             security/detect-object-injection
   5272:19   warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   5272:46   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5279:14   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   5279:52   warning  Variable Assigned to Object Injection Sink                security/detect-object-injection
   5287:71   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5287:77   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5356:33   warning  Generic Object Injection Sink                             security/detect-object-injection
   5417:7    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   5417:15   warning  Generic Object Injection Sink                             security/detect-object-injection
   5418:9    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   5418:17   warning  Generic Object Injection Sink                             security/detect-object-injection
   5432:14   warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   5432:22   warning  Generic Object Injection Sink                             security/detect-object-injection
   5433:9    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   5433:17   warning  Generic Object Injection Sink                             security/detect-object-injection
   5448:9    warning  Generic Object Injection Sink                             security/detect-object-injection
   5448:39   warning  Generic Object Injection Sink                             security/detect-object-injection
   5665:10   warning  The Function constructor can be unsafe                    scanjs-rules/new_Function
   5685:22   warning  Generic Object Injection Sink                             security/detect-object-injection
   5694:18   warning  Found non-literal argument to RegExp Constructor          security/detect-non-literal-regexp
   5759:28   warning  Function Call Object Injection Sink                       security/detect-object-injection
   5850:27   warning  Generic Object Injection Sink                             security/detect-object-injection
   5850:40   warning  Generic Object Injection Sink                             security/detect-object-injection
   5853:5    warning  Assignment to src can be unsafe                           scanjs-rules/assign_to_src
   5869:14   warning  The function parseFromString can be unsafe                scanjs-rules/call_parseFromString
   5894:14   warning  Generic Object Injection Sink                             security/detect-object-injection
   5898:14   warning  Generic Object Injection Sink                             security/detect-object-injection
   5957:5    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   5958:5    warning  Assignment in IfStatement. Is this accidental?            scanjs-rules/accidental_assignment
   5959:72   warning  Generic Object Injection Sink                             security/detect-object-injection
